@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L785 ---> call mkcfus(nsp,lmxa,nlml,nkaph,nkapi,vh,dh,lmxh,nkaph,nkapi,vh,dh,lmxh,chh,dmatl)
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L790 ---> call mkcfus(nsp,lmxa,nlml,nkaph,nkapi,vh,dh,lmxh,kmax+1,kmax+1,vp,dp,lmxa,chp,dmatl)
@cal Subr:mkcfus in Subroutine:mkrou1  fp/mkrout.F:L795 ---> call mkcfus(nsp,lmxa,nlml,kmax+1,kmax+1,vp,dp,lmxa,kmax+1,kmax+1,vp,dp,lmxa,cpp,dmatl)
@cal Subr:makusp in Subroutine:momusl  fp/momusl.F:L78 ---> call makusp(n0,z,nsp,rmt,lmxa,v0,a,nr,xx,xx,pnu,pnz,rsml,ehl,ul,sl,gz,ruu,rus,rss)
@use Modu:m_struc_def in Subroutine:mshn3p  fp/mshn3p.F:L10 ---> use m_struc_def
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L218 ---> call mshn31 ( w1 ,w2 ,w3 ,nelt1 ,nsp ,sv_p_oqkkl( 1 ,ib )%v       )
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L222 ---> call mshn31 ( w1 ,w2 ,w3 ,nelt2 ,nsp ,sv_p_oqkkl( 2 ,ib )%v       )
@cal Subr:mshn31 in Subroutine:mshn3p  fp/mshn3p.F:L226 ---> call mshn31 ( w1 ,w2 ,w3 ,nelt3 ,nsp ,sv_p_oqkkl( 3 ,ib )%v       )
@cal Subr:mshn32 in Subroutine:mshn3p  fp/mshn3p.F:L234 ---> call mshn32(w1,w2,w3,n1,n2,n3,k1,k2,k3,nsp,smrho)
@use Modu:m_struc_def in Subroutine:mshvmt  fp/mshvmt.F:L9 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:mshvmt  fp/mshvmt.F:L87 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:gvgetf in Subroutine:mshvmt  fp/mshvmt.F:L90 ---> call gvgetf(ng,1,kv,k1,k2,k3,smpot,cv)
@cal Subr:ropyln in Subroutine:mshvmt  fp/mshvmt.F:L94 ---> call ropyln(ng,gv2(1,1),gv2(1,2),gv2(1,3),lmxx,ng,yl,agv)
@cal Subr:ropbes in Subroutine:mshvmt  fp/mshvmt.F:L119 ---> call ropbes(agv,rmt**2,lmxl,cgp,sgp,phil,ng)
@use Modu:m_struc_def in Subroutine:symvvl  fp/mshvmt.F:L182 ---> use m_struc_def
@cal Subr:spackv_array_copy_i8_i in Subroutine:symvvl  fp/mshvmt.F:L254 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%class,i_copy_size,i_spackv+1-1,ipc)
@cal Subr:spackv_array_copy_i8_i in Subroutine:symvvl  fp/mshvmt.F:L259 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:symvvl  fp/mshvmt.F:L264 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,pos)
@cal Subr:psymr0 in Subroutine:symvvl  fp/mshvmt.F:L276 ---> call psymr0(lmxl,ic,nbas,ipc,pos,posc,ipa,nrclas)
@cal Subr:symqmp in Subroutine:symvvl  fp/mshvmt.F:L294 ---> call symqmp ( nrclas ,nlml ,nlml ,plat ,posc ,ngrp ,rv_p_og        ,rv_p_oag ,qwk_rv ,ipa ,sym_rv ,vval ,nn )
@use Modu:m_struc_def in Subroutine:mullmf  fp/mullmf.F:L5 ---> use m_struc_def
@cal Subr:orbl in Subroutine:mullmf  fp/mullmf.F:L125 ---> call orbl(ib,0,n,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:mullmf  fp/mullmf.F:L127 ---> call gtbsl1(4,norb,ltab,ktab,xx,xx,ntab,blks)
@cal Subr:mchan in Subroutine:mullmf  fp/mullmf.F:L154 ---> call mchan(lmdim,0d0,0d0,0,nsites,0,isite,jlm,1,ichan,lchan)
@use Modu:m_struc_def in Subroutine:ovlocr  fp/ovlocr.F:L18 ---> use m_struc_def
@cal Subr:dstrbp in Subroutine:ovlocr  fp/ovlocr.F:L145 ---> call dstrbp(nbas,numprocs,1,ibproc(0))
@cal Subr:corprm in Subroutine:ovlocr  fp/ovlocr.F:L177 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoca,rfoca,z)
@cal Subr:radmsh in Subroutine:ovlocr  fp/ovlocr.F:L187 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:radwgt in Subroutine:ovlocr  fp/ovlocr.F:L188 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:hxpbl in Subroutine:ovlocr  fp/ovlocr.F:L213 ---> call hxpbl ( p2 ,p1 ,q ,rsmh ,rsmv ,eh ,kmxv ,nlmh ,nlml          ,kmxv ,nlml ,rv_p_ocg ,iv_p_oidxcg ,iv_p_ojcg ,rv_p_ocy          ,slat ,b )
@cal Subr:hxpos in Subroutine:ovlocr  fp/ovlocr.F:L221 ---> call hxpos(rsmh,rsmv,eh,kmxv,nlmh,kmxv,b0)
@cal Subr:p1ovlc in Subroutine:ovlocr  fp/ovlocr.F:L223 ---> call p1ovlc(kmxv,nlml,hfc(je,i,js),b,b0,acof(1+(1+kmxv)*nlml*(i-1),1,1))
@cal Subr:p2ovlc in Subroutine:ovlocr  fp/ovlocr.F:L238 ---> call p2ovlc ( ib ,nsp ,rsmv ,kmxv ,nr ,nlml ,acof ,rofi    ,rwgt ,rhohd ,nxi0 ,nxi ( is ) ,exi ( 1 ,is ) ,hfc ( 1    ,1 ,is ) ,rsmfa ( is ) ,rv_a_orhofa ( is ) %v ,sv_p_orhoat( 3 ,ib )%v    ,lfoca ,qcsm ,qloc ,amom ,sv_p_orhoat( 1 ,ib )%v ,sv_p_orhoat( 2 ,ib )%v    )
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L417 ---> call hansmr(r,exi(ie),asm,xi,lmax)
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L426 ---> call hansmr(rmt,0d0,1/rsmfa,x0,1)
@cal Subr:hansmr in Subroutine:p2ovlc  fp/ovlocr.F:L427 ---> call hansmr(rmt,exi(ie),1/rsmfa,xi,1)
@cal Subr:radpkl in Subroutine:p2ovlc  fp/ovlocr.F:L448 ---> call radpkl(r,rsmv,kmxv,lmxl,kmx,pkl)
@use Modu:m_struc_def in Subroutine:ovlpfa  fp/ovlpfa.F:L4 ---> use m_struc_def
@cal Subr:dstrbp in Subroutine:ovlpfa  fp/ovlpfa.F:L85 ---> call dstrbp(nbas,numprocs,1,kpproc(0))
@cal Subr:paug4 in Subroutine:paug2  fp/paug1.F:L219 ---> call paug4(lmx1,f1,lmx2,f2,i1,i2,l1,l2,mlm,nr,rwgt,v2,sam)
@cal Subr:radpkl in Subroutine:pkl2ro  fp/pkl2ro.F:L90 ---> call radpkl(r,rsm,kmax,lmxl,kmax,pkl)
@cal Subr:radgkl in Subroutine:pkl2ro  fp/pkl2ro.F:L92 ---> call radgkl(r,rsm,kmax,lmxl,kmax,pkl)
@cal Subr:splrho in Subroutine:pkl2ro  fp/pkl2ro.F:L125 ---> call splrho(i,nsp,nr,nlml,rho1,rho2,sum1)
@cal Subr:splrho in Subroutine:pkl2ro  fp/pkl2ro.F:L139 ---> call splrho(i+1,nsp,nr,nlml,rho1,rho2,sum1)
@use Modu:m_struc_def in Subroutine:pnunew  fp/pnunew.F:L6 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:pnunew  fp/pnunew.F:L102 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:spacks_copy in Subroutine:pnunew  fp/pnunew.F:L107 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:radmsh in Subroutine:pnunew  fp/pnunew.F:L145 ---> call radmsh ( rmt ,a ,nr ,rofi_rv )
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L166 ---> call phidx ( 0 ,z ,l ,v0i_rv ,0d0 ,0d0 ,rofi_rv ,nr ,2 ,1d - 12 ,ebar ,val ,slo ,nn ,g_rv ,gp_rv          ,phi ,dphi ,phip ,dphip ,xx ,xx ,xx ,xx ,xx )
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L190 ---> call phidx ( 2 ,z ,l ,v0i_rv ,0d0 ,0d0 ,rofi_rv ,nr ,0 ,1d - 12 ,ebar ,val ,slo ,nn ,g_rv ,iwdummy ,phi ,dphi ,iwdummy ,iwdummy ,iwdummy ,iwdummy ,iwdummy ,iwdummy         ,iwdummy )
@cal Subr:phidx in Subroutine:pnunew  fp/pnunew.F:L217 ---> call phidx ( 0 ,z ,l ,v0i_rv ,0d0 ,0d0 ,rofi_rv ,nr ,2 ,1d - 12 ,ez ,val ,slo ,nn ,g_rv ,gp_rv ,phi ,dphi ,phip ,dphip ,xx ,xx ,xx ,xx ,xx )
@cal Subr:bessl in Subroutine:pnunew  fp/pnunew.F:L231 ---> call bessl(cz*rmt**2,m,fi,gi)
@cal Subr:poiss0 in Subroutine:poinsp  fp/poinsp.F:L56 ---> call poiss0(z,a,b,rofi,rho0,nr,vval(1)*y0,v,vhrho,vsum,nsp)
@cal Subr:vxtrap in Subroutine:potpus  fp/potpus.F:L177 ---> call vxtrap(1,z,rmax,lmxa,v,a,nr,nsp,pnz,rs3,vmtz,nrx,lpz,nrbig,rofi,rwgt,xx)
@cal Subr:radgra in Subroutine:potpus  fp/potpus.F:L193 ---> call radgra(a,b,nr,rofi,vavg,dv)
@cal Subr:makrwf in Subroutine:potpus  fp/potpus.F:L231 ---> call makrwf(10,z,rmax,l,v(1,i),a,nr,rofi,pnz(1,i),4,gz,gp,ez,phz,dphz,phzp,dphzp,pz)
@cal Subr:rwftai in Subroutine:potpus  fp/potpus.F:L244 ---> call rwftai(5,rmax,a,nr,nrbig,rofi,phz,dphz,xx,l,ehl(k),rsml(k),gzbig)
@cal Subr:makrwf in Subroutine:potpus  fp/potpus.F:L274 ---> call makrwf(10,z,rmax,l,v(1,i),a,nr,rofi,pnu(1,i),2,g,gp,ev,phi,dphi,phip,dphip,p)
@cal Subr:ortrwf in Subroutine:potpus  fp/potpus.F:L346 ---> call ortrwf(0,z,l,v(1,i),nr,nr,nr,rofi,rwgt,ev,ev,ez,g,gp,gz,D)
@cal Subr:ortrwf in Subroutine:potpus  fp/potpus.F:L414 ---> call ortrwf(2,z,l,v,nrbig,nr,nrbig,rofi,rwgt,ev,ev,ez,g,gp,xx,xx)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L545 ---> call pvpus1(rmax,phi,dphi,phip,dphip,h01,h10)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L567 ---> call pvpus1(rmax,phi,dphi,phz,dphz,h0z,hz0)
@cal Subr:pvpus1 in Subroutine:potpus  fp/potpus.F:L568 ---> call pvpus1(rmax,phip,dphip,phz,dphz,h1z,hz1)
@cal Subr:soprm in Subroutine:potpus  fp/potpus.F:L779 ---> call soprm(5,lpzi,psi,dpsi,pzi,nr,nsp,lmxa,lmxa,v,dv,enum,ezum,z,rofi,rwgt,wrk,sop,sopz)
@use Modu:m_struc_def in Subroutine:praugm  fp/praugm.F:L3 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:praugm  fp/praugm.F:L45 ---> call spacks_copy('u',sspec(i_spacks)%name,js,js,spid,i_spacks)
@use Modu:m_struc_def in Subroutine:prrhat  fp/prrhat.F:L7 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:prrhat  fp/prrhat.F:L48 ---> call radmsh ( rmt ,a ,nr ,rofi_rv )
@cal Subr:radwgt in Subroutine:prrhat  fp/prrhat.F:L50 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:prlrho in Subroutine:prrhat  fp/prrhat.F:L59 ---> call prlrho ( 'true density' ,nr ,nlml ,nsp ,rofi_rv ,rwgt_rv   ,sv_p_orhoat( 1 ,ib )%v )
@cal Subr:prlrho in Subroutine:prrhat  fp/prrhat.F:L66 ---> call prlrho ( 'smooth density' ,nr ,nlml ,nsp ,rofi_rv ,rwgt_rv ,sv_p_orhoat( 2 ,ib )%v )
@use Modu:m_struc_def in Subroutine:pwmat  fp/pwmat.F:L4 ---> use m_struc_def
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:pwmat  fp/pwmat.F:L119 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,bas)
@cal Subr:spackv_array_copy_i8_i in Subroutine:pwmat  fp/pwmat.F:L124 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:ipwovl in Subroutine:pwmat  fp/pwmat.F:L136 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngp,igv,nbas,rmax,bas,ppovl)
@cal Subr:gvlst2 in Subroutine:pwmat  fp/pwmat.F:L144 ---> call gvlst2(alat,plat,q,iwk(1),iwk(2),iwk(3),0d0,gcutH,0,100,1,ngmx,xx,xx,xx,xx)
@cal Subr:gvlst2 in Subroutine:pwmat  fp/pwmat.F:L148 ---> call gvlst2(alat,plat,q,iwk(1),iwk(2),iwk(3),0d0,gcutH,0,102,1,ngmx,kv,xx,xx,igvx)
@cal Subr:ropyln in Subroutine:pwmat  fp/pwmat.F:L167 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxax,1,yl,qpg2)
@cal Subr:uspecb in Subroutine:pwmat  fp/pwmat.F:L172 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:pwmat  fp/pwmat.F:L173 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:pwmat  fp/pwmat.F:L174 ---> call gtbsl1(8+16,norb,ltab,ktab,rsmh,eh,ntab,blks)
@cal Subr:ipwovl in Subroutine:pwmat  fp/pwmat.F:L211 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngmx,igvx,nbas,rmax,bas,ppovlx)
@cal Subr:matm in Subroutine:pwmat  fp/pwmat.F:L220 ---> call matm(ppovlx,pwh,pwhovl,ngp,ngmx,ndimh)
@use Modu:m_struc_def in Subroutine:pwmat2  fp/pwmat.F:L248 ---> use m_struc_def
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:pwmat2  fp/pwmat.F:L335 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,bas)
@cal Subr:spackv_array_copy_i8_i in Subroutine:pwmat2  fp/pwmat.F:L340 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:ipwovl in Subroutine:pwmat2  fp/pwmat.F:L352 ---> call ipwovl(alat,plat,qlat,ngp,igv,ngp,igv,nbas,rmax,bas,ovlp)
@cal Subr:ropyln in Subroutine:pwmat2  fp/pwmat.F:L363 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxax,1,yl,qpg2)
@cal Subr:uspecb in Subroutine:pwmat2  fp/pwmat.F:L368 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:pwmat2  fp/pwmat.F:L369 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:gtbsl1 in Subroutine:pwmat2  fp/pwmat.F:L370 ---> call gtbsl1(8+16,norb,ltab,ktab,rsmh,eh,ntab,blks)
@cal Subr:matgg2 in Subroutine:ipwovl  fp/pwmat.F:L466 ---> call matgg2(alat,bas,rmax,nbas,vol,tpibaqlat,nx,ppox(nx(1),nx(2),nx(3)))
@use Modu:m_struc_def in Subroutine:rdovfa  fp/rdovfa.F:L15 ---> use m_struc_def
@use Modu:m_struc_func in Subroutine:rdovfa  fp/rdovfa.F:L16 ---> use m_struc_func ,only: mpibc1_s_spec
@cal Subr:i8icopy in Subroutine:rdovfa  fp/rdovfa.F:L146 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:spacks_copy in Subroutine:rdovfa  fp/rdovfa.F:L171 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid(is),i_spacks)
@cal Subr:mpibc1_s_spec in Subroutine:rdovfa  fp/rdovfa.F:L298 ---> call mpibc1_s_spec(sspec(i_spec),.false.,'rdovfa','sspec')
@cal Subr:radwgt in Subroutine:rdovfa  fp/rdovfa.F:L355 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L357 ---> call radsum ( nr ,nr ,1 ,nsp ,rwgt_rv ,sspec(is)%rv_p_orhoc ,sum )
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L359 ---> call radsum ( nr ,nr ,1 ,1 ,rwgt_rv ,sspec(is)%rv_p_orhoc ,sum1 )
@cal Subr:gtpcor in Subroutine:rdovfa  fp/rdovfa.F:L362 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radwgt in Subroutine:rdovfa  fp/rdovfa.F:L398 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:radsum in Subroutine:rdovfa  fp/rdovfa.F:L402 ---> call radsum ( nr ,nr ,1 ,nsp ,rwgt_rv ,sv_p_orhoat( 3 ,ib )%v       ,sum )
@cal Subr:ovlpfa in Subroutine:rdovfa  fp/rdovfa.F:L449 ---> call ovlpfa ( ssite ,slat ,nbas ,nxi ,n0 ,exi ,hfc ,rsmfa ,ng ,ng ,rv_p_ogv ,cv_zv )
@cal Subr:gvputf in Subroutine:rdovfa  fp/rdovfa.F:L467 ---> call gvputf ( ng ,nsp ,iv_p_okv ,k1 ,k2 ,k3 ,cv_zv ,zv_p_osmrho  )
@cal Subr:addbkgsm in Subroutine:rdovfa  fp/rdovfa.F:L492 ---> call addbkgsm ( zv_p_osmrho ,k1 ,k2 ,k3 ,nsp ,qbg ,vol ,- 1d0 )
@cal Subr:mshint in Subroutine:rdovfa  fp/rdovfa.F:L497 ---> call mshint ( vol ,nsp ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,zv_p_osmrho ,sum1 ,sum2 )
@cal Subr:mshint in Subroutine:rdovfa  fp/rdovfa.F:L502 ---> call mshint ( vol ,1 ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,zv_p_osmrho   ,smom ,sum2 )
@cal Subr:ovlocr in Subroutine:rdovfa  fp/rdovfa.F:L514 ---> call ovlocr ( nbas ,ssite ,sspec ,slat ,n0 ,nxi ,exi ,hfc ,rsmfa ,rv_a_orhofa ,sv_p_orhoat ,sqloc ,slmom )
@cal Subr:adbkql in Subroutine:rdovfa  fp/rdovfa.F:L520 ---> call adbkql ( sv_p_orhoat ,nbas ,nsp ,qbg ,vol ,- 1d0 ,sspec ,ssite )
@use Modu:m_struc_def in Subroutine:rhgcmp  fp/rhgcmp.F:L6 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:rhgcmp  fp/rhgcmp.F:L115 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:suylg in Subroutine:rhgcmp  fp/rhgcmp.F:L157 ---> call suylg ( ltop ,alat ,ng ,rv_p_ogv ,g_rv ,g2_rv ,yl_rv )
@cal Subr:suphs0 in Subroutine:rhgcmp  fp/rhgcmp.F:L168 ---> call suphs0 ( plat ,ng ,rv_p_ogv ,iv_iv )
@cal Subr:corprm in Subroutine:rhgcmp  fp/rhgcmp.F:L191 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:suphas in Subroutine:rhgcmp  fp/rhgcmp.F:L194 ---> call suphas ( q0 ,tau ,ng ,iv_iv ,n1 ,n2 ,n3 ,qlat  ,cs_rv ,sn_rv )
@cal Subr:rhogkl in Subroutine:rhgcmp  fp/rhgcmp.F:L202 ---> call rhogkl ( ib ,ib ,nsp ,modgkl ,ssite ,sspec ,orhat  ,kmax ,qkl_rv )
@cal Subr:rhgcm2 in Subroutine:rhgcmp  fp/rhgcmp.F:L206 ---> call rhgcm2 ( vol ,rg ,rfoc ,ceh ,cofh ,kmax ,mod ( mode  / 10 ,10 ) .ge.2 ,qkl_rv ,nlm ,ng ,g2_rv ,yl_rv  ,cs_rv ,sn_rv ,cg )
@cal Subr:rhgcm3 in Subroutine:rhgcmp  fp/rhgcmp.F:L210 ---> call rhgcm3 (- z ,vol ,ng ,cs_rv  ,sn_rv ,cg)
@use Modu:m_struc_def in Subroutine:rhogkl  fp/rhogkl.F:L8 ---> use m_struc_def
@cal Subr:corprm in Subroutine:rhogkl  fp/rhogkl.F:L99 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:radmsh in Subroutine:rhogkl  fp/rhogkl.F:L102 ---> call radmsh ( rmt ,a ,nr ,rofi_rv )
@cal Subr:radwgt in Subroutine:rhogkl  fp/rhogkl.F:L104 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:pvrgkl in Subroutine:rhogkl  fp/rhogkl.F:L113 ---> call pvrgkl ( mode ,kmax ,nlml ,nr ,nsp ,rofi_rv ,rwgt_rv   ,sv_p_orhoat( 1 ,ib )%v ,sv_p_orhoat( 2 ,ib )%v ,sv_p_orhoat( 3 ,ib )%v   ,h_rv ,cofh ,rg ,ceh ,rfoc ,z ,qkl ( 0 ,j1 ) )
@cal Subr:prtrkl in Subroutine:rhogkl  fp/rhogkl.F:L142 ---> call prtrkl ( mode ,kmax ,rg ,nr ,nlml ,nsp ,rofi_rv ,sv_p_orhoat( 1 ,ib )%v ,sv_p_orhoat( 2 ,ib )%v ,sv_p_orhoat( 3 ,ib )%v     ,qkl ( 0 ,j1 ) )
@cal Subr:vecpkl in Subroutine:pvrgkl  fp/rhogkl.F:L220 ---> call vecpkl(rofi,rg,nr,kmax,lmxl,nr,kmax,wk,1,pkl,pkl)
@cal Subr:hansmr in Subroutine:pvrgkl  fp/rhogkl.F:L282 ---> call hansmr(rofi(i),ceh,1/rfoc,xi,1)
@cal Subr:prrmsh in Subroutine:prtrkl  fp/rhogkl.F:L338 ---> call prrmsh('given rho1-rho2',rofi,rho1,nr,nr,nlml)
@cal Subr:radgkl in Subroutine:prtrkl  fp/rhogkl.F:L346 ---> call radgkl(rofi(ir),rg,kmax,lmxl,kmax,g)
@cal Subr:prrmsh in Subroutine:prtrkl  fp/rhogkl.F:L358 ---> call prrmsh('fit rho',rofi,rhop,nr,nr,nlml)
@use Modu:m_struc_def in Subroutine:rhomom  fp/rhomom.F:L8 ---> use m_struc_def
@cal Subr:corprm in Subroutine:rhomom  fp/rhomom.F:L97 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:radmsh in Subroutine:rhomom  fp/rhomom.F:L100 ---> call radmsh ( rmt ,a ,nr ,rofi_rv )
@cal Subr:radwgt in Subroutine:rhomom  fp/rhomom.F:L102 ---> call radwgt ( rmt ,a ,nr ,rwgt_rv )
@cal Subr:pvrhom in Subroutine:rhomom  fp/rhomom.F:L108 ---> call pvrhom ( nlml ,nr ,nsp ,rofi_rv ,rwgt_rv ,sv_p_orhoat( 1 ,ib )%v   ,sv_p_orhoat( 2 ,ib )%v ,sv_p_orhoat( 3 ,ib )%v ,cofg ,cofh ,rg ,ceh ,rfoc ,z ,h_rv ,qmom ( j1 ) )
@cal Subr:pvrhm2 in Subroutine:rhomom  fp/rhomom.F:L127 ---> call pvrhm2 ( z ,a ,nr ,nlml ,nsp ,rofi_rv ,rwgt_rv ,sv_p_orhoat( 1 ,ib )%v   ,sv_p_orhoat( 2 ,ib )%v ,sv_p_orhoat( 3 ,ib )%v ,qmom (   j1 ) ,cofg ,cofh ,rg ,ceh ,rfoc ,h_rv ,v_rv ,vs1 ,vs2   )
@cal Subr:hansmr in Subroutine:pvrhom  fp/rhomom.F:L238 ---> call hansmr(r,ceh,1d0/rfoc,xi,1)
@cal Subr:poiss0 in Subroutine:pvrhm2  fp/rhomom.F:L322 ---> call poiss0(z,a,b,rofi,h,nr,0d0,v,vhrho,vsum,1)
@cal Subr:hansmr in Subroutine:pvrhm2  fp/rhomom.F:L339 ---> call hansmr(r,ceh,af,xi,1)
@cal Subr:poiss0 in Subroutine:pvrhm2  fp/rhomom.F:L344 ---> call poiss0(0d0,a,b,rofi,h,nr,0d0,v,vhrho,vsum,1)
@use Modu:m_struc_def in Subroutine:rlocbl  fp/rlocbl.F:L53 ---> use m_struc_def
@use Modu:m_events in Subroutine:rlocbl  fp/rlocbl.F:L55 ---> use m_events
@cal Subr:dstrbp in Subroutine:rlocbl  fp/rlocbl.F:L375 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:bstrux in Subroutine:rlocbl  fp/rlocbl.F:L441 ---> call bstrux ( 1 ,slat ,ssite ,sspec ,rv_p_ocg ,iv_p_oidxcg      ,iv_p_ojcg ,rv_p_ocy ,iprmb ,nbas ,ia ,pa ,rsma ,q ,kmax ,nlma ,ndimh ,napw ,igvapw ,w_ob ,w_odb )
@cal Subr:rlocb1 in Subroutine:rlocbl  fp/rlocbl.F:L500 ---> call rlocb1(ndimh,nlma,kmax,evec(1,ispc,ivec),w_ob,cPkL)
@cal Subr:prlcb3 in Subroutine:rlocbl  fp/rlocbl.F:L516 ---> call prlcb3 ( 0 ,kmax ,nlma ,ksp ,cpkl ,numq ,ewgt ( 1        ,ivec ) ,iwdummy ,rv_p_oqpp )
@cal Subr:prlcb2 in Subroutine:rlocbl  fp/rlocbl.F:L528 ---> call prlcb2 ( 0 ,ia ,nkaph ,iprmb ,nlmha ,kmax ,nlma ,ksp ,cpkl ,nlmto ,evec ( 1 ,ispc ,ivec ) ,ewgt ( 1 ,ivec         ) ,numq ,iwdummy ,rv_p_oqhh ,rv_p_oqhp )
@cal Subr:prlcb3 in Subroutine:rlocbl  fp/rlocbl.F:L537 ---> call prlcb3 ( 1 ,kmax ,nlma ,ksp ,cpkl ,numq ,ewgt ( 1         ,ivec ) ,evl ( ivec ,isp ) ,rv_p_oeqpp )
@cal Subr:prlcb2 in Subroutine:rlocbl  fp/rlocbl.F:L546 ---> call prlcb2 ( 1 ,ia ,nkaph ,iprmb ,nlmha ,kmax ,nlma ,ksp ,cpkl ,nlmto ,evec ( 1 ,ispc ,ivec ) ,ewgt ( 1 ,ivec          ) ,numq ,evl ( ivec ,isp ) ,rv_p_oeqhh ,rv_p_oeqhp )
@cal Subr:flocbl in Subroutine:rlocbl  fp/rlocbl.F:L587 ---> call flocbl ( nbas ,ia ,kmax ,nkaph ,lmxha ,nlmha ,nlma            ,lmxa ,nlmto ,ndimh ,iprmb ,ksp ,evl ( ivec ,isp ) ,evec            ( 1 ,ispc ,ivec ) ,ewgt ( 1 ,ivec ) ,numq ,cpkl ,w_odb            ,da ,wk ,rv_p_oppipp ,rv_p_oppipp ,rv_p_osigpp ,rv_p_oppihp            ,rv_p_oppihp ,rv_p_osighp ,lcplxp ,w_oxf )
@cal Subr:orbl in Subroutine:prlcb2  fp/rlocbl.F:L790 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
