@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1072 ---> write (6,"(' === diff     =',2f14.6)")              rydberg()*(qm**2-efz)-eqx(1,ip,is)              ,xsex - hartree*dreal(zsec(iwini,1,ip))
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1076 ---> write (661,"(' qm True qm-ef Sx=',3f14.6)")              qm,rydberg()*(qm**2-efz),xsex
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1179 ---> if(mod(iw,50)==1)                    write(6,"(' omega-ef=',f9.4,'  Sc=',2f9.4)")                    (omega(i,iw)-ef)*rydberg(),hartree*zsec(iw,i,ip)
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1179 ---> write(6,"(' omega-ef=',f9.4,'  Sc=',2f9.4)")                    (omega(i,iw)-ef)*rydberg(),hartree*zsec(iw,i,ip)
@cal Func:rydberg in Program:hsfp0  main/hsfp0.m.F:L1188 ---> write(ifoutsec,"(4i5,3f10.6,3x,f10.6,2x,f16.8,x,3f16.8)")                    iw,itq(i),ip,is,q(1:3,ip),eqx(i,ip,is),(omega(i,iw)-ef)*rydberg(),hartree*zsec(iw,i,ip)
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L1235 ---> isx = iclose ('wc.d')
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L1236 ---> isx = iclose ('wci.d')
@cal Func:iclose in Program:hsfp0  main/hsfp0.m.F:L1237 ---> isx = iclose ('hbe.d')
@cal Func:charnum3 in Program:hsfp0  main/hsfp0.m.F:L1285 ---> filenameex = 'EXSP'//charnum3(ipex)//charnum3(itpex)                 //'.'//char(48+is)
@cal Func:charnum3 in Program:hsfp0  main/hsfp0.m.F:L1290 ---> filenameex = 'EXSS'//charnum3(ipex)//charnum3(itpex)                 //'.'//char(48+is)
@cal Func:verbose in Subroutine:add_alloclist  gwsrc/alloclist.F:L24 ---> if (verbose()<40) return
@cal Func:verbose in Subroutine:del_alloclist  gwsrc/alloclist.F:L72 ---> if (verbose()<40) return
@cal Func:nocc in Subroutine:basnfp_v2  gwsrc/basnfp.F:L27 ---> integer(4):: nl,nn,nrx,nocc(0:nl-1,nn),nunocc(0:nl-1,nn),nindx(0:nl-1),npr(0:nl-1,nn,0:nl-1,nn),nprpd(0:nl-1,nn,0:nl-1,nn),iprad,l1,l2,n1,n2,lx,nx,ifix,icx
@cal Func:ll in Subroutine:basnfp_v2  gwsrc/basnfp.F:L85 ---> integer(4)::ll(51**2)
@cal Func:nocc in Subroutine:basnfp_v2  gwsrc/basnfp.F:L171 ---> noo = nocc  (l1,n1)
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L214 ---> if(smbasis()) then
@cal Func:smbasis_case in Subroutine:basnfp_v2  gwsrc/basnfp.F:L217 ---> if(smbasis_case()==1) then
@cal Func:smbasiscut in Subroutine:basnfp_v2  gwsrc/basnfp.F:L219 ---> if(lx > smbasiscut() ) cycle
@cal Func:smbasis_case in Subroutine:basnfp_v2  gwsrc/basnfp.F:L231 ---> elseif(smbasis_case()==2) then
@cal Func:smbasiscut in Subroutine:basnfp_v2  gwsrc/basnfp.F:L234 ---> if(lx > smbasiscut() ) cycle
@cal Func:smbasis_case in Subroutine:basnfp_v2  gwsrc/basnfp.F:L247 ---> elseif(smbasis_case()==3) then
@cal Func:smbasiscut in Subroutine:basnfp_v2  gwsrc/basnfp.F:L256 ---> if(lx>  smbasiscut() ) cycle
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L301 ---> if(smbasis().and.smbasis_case()==1) goto 113
@cal Func:addbasnew in Subroutine:basnfp_v2  gwsrc/basnfp.F:L303 ---> if(.not. addbasnew().and.zvztest()/=2) then
@cal Func:zvztest in Subroutine:basnfp_v2  gwsrc/basnfp.F:L309 ---> elseif(zvztest()/=2) then
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L346 ---> if( smbasis() ) then
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L398 ---> if(smbasis().and.lx>  smbasiscut() ) cycle
@cal Func:verbose in Subroutine:basnfp_v2  gwsrc/basnfp.F:L410 ---> if(verbose()>60) then
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L558 ---> if(smbasis()) then
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L565 ---> if(smbasis().and.ib1>=nb-1) then
@cal Func:nodnum in Subroutine:basnfp_v2  gwsrc/basnfp.F:L631 ---> write(6,"('    Diag ibx ovv=',i3,d23.16      ,' eb= ',d18.10,' nod= ',i3)")      ib1,ovv,eb(ibo(ib1)),nodnum(rprodx(1,ib1,lx),nrofi)
@cal Func:iopen in Subroutine:basnfp_v2  gwsrc/basnfp.F:L733 ---> ificrb   = iopen ( filename,1,3,0)
@cal Func:iclose in Subroutine:basnfp_v2  gwsrc/basnfp.F:L744 ---> isx = iclose(filename)
@cal Func:iopen in Subroutine:basnfp_v2  gwsrc/basnfp.F:L753 ---> ificrb   = iopen ( filename,1,3,0)
@cal Func:iclose in Subroutine:basnfp_v2  gwsrc/basnfp.F:L775 ---> isx = iclose(filename)
@cal Func:iopen in Subroutine:basnfp_v2  gwsrc/basnfp.F:L823 ---> ifppb    = iopen(filenamep,0,-1,0)
@cal Func:iclose in Subroutine:basnfp_v2  gwsrc/basnfp.F:L853 ---> ix= iclose(filenamep)
@cal Func:smbasis in Subroutine:basnfp_v2  gwsrc/basnfp.F:L857 ---> if(smbasis()) then
@cal Func:derie2 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L863 ---> prodmt(2,nx,lx) =derie2(r,rprodx(1:nrofi,nx,lx)/r(1:nrofi),nrofi)
@cal Func:charnum3 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L877 ---> filenamep = 'PRODMT_'//charnum3(ic)
@cal Func:iopen in Subroutine:basnfp_v2  gwsrc/basnfp.F:L878 ---> ifprodmt  = iopen(filenamep,0,-1,0)
@cal Func:iclose in Subroutine:basnfp_v2  gwsrc/basnfp.F:L883 ---> isx = iclose(filenamep)
@cal Func:charnum3 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L897 ---> open(ifv,file='ValMT.'//charnum3(ibas),form='unformatted')
@cal Func:charnum3n in Subroutine:basnfp_v2  gwsrc/basnfp.F:L907 ---> open(ifv,file='rhoMT.'//trim(charnum3n(ibas)),form='unformatted',status='old',err=1031)
@cal Func:charnum3 in Subroutine:basnfp_v2  gwsrc/basnfp.F:L937 ---> open(ifv,file='MixSpin.'//charnum3(ibas))
@cal Func:ll in Subroutine:basnfp_v2  gwsrc/basnfp.F:L941 ---> lx = ll(ilmx)
@cal Func:polinta in Subroutine:basnfp_v2  gwsrc/basnfp.F:L945 ---> den(ir,1)=  polinta(r(ir),rofi_r,rho1(:,ilmx,1),nr_r)
@cal Func:polinta in Subroutine:basnfp_v2  gwsrc/basnfp.F:L946 ---> den(ir,2)=  polinta(r(ir),rofi_r,rho1(:,ilmx,2),nr_r)
@cal Func:fac2l in Subroutine:bessl2  gwsrc/basnfp.F:L1146 ---> phi(lp1) = (phi(lp1)*fac2l(lp1))/2
@cal Func:fac2l in Subroutine:bessl2  gwsrc/basnfp.F:L1147 ---> psi(lp1) =  psi(lp1)/fac2l(lp1)
@cal Func:polinta in Function:derie2  gwsrc/basnfp.F:L1210 ---> derie2 = polinta(dble(n),ii,dydx,n-1)
@cal Func:iprint in Subroutine:tetirr  gwsrc/bz.F:L101 ---> if ( iprint() .ge. 40 ) print 922,ntet,6*n1*n2*n3
@cal Func:iprint in Subroutine:ccutup  gwsrc/bz.F:L373 ---> if (iprint() .gt. 100) WRITE(*,*) 'CUTUP : '
@cal Func:iprint in Subroutine:ccutup  gwsrc/bz.F:L398 ---> if (iprint() .gt. 100)    WRITE(*,706) LX,LY,DSQRT(EDMIN),DSQRT(EDMAX)
@cal Func:iprint in Subroutine:ccutup  gwsrc/bz.F:L412 ---> if (iprint() .gt. 100)  WRITE(*,783) LXX,LYY,DSQRT(EDGMIN),DSQRT(EDGMAX)
@cal Func:d1mach in Subroutine:fermi  gwsrc/bz.F:L564 ---> q = qval + d1mach(3)
@cal Func:xt in Subroutine:gentran  gwsrc/bz.F:L655 ---> dimension plat(3,3),xt(*)
@cal Func:xt in Subroutine:gentran  gwsrc/bz.F:L686 ---> if(xt(i) .lt. xmin) xmin = xt(i)
@cal Func:xt in Subroutine:gentran  gwsrc/bz.F:L692 ---> if(xt(i) - xmin .lt. 1.d-5)then
@cal Func:vdv in Subroutine:gentran  gwsrc/bz.F:L711 ---> xl           = vdv(t(1,i),t(1,i),3)
@cal Func:vdv in Subroutine:invgrp  gwsrc/bz.F:L745 ---> diff       = vdv (w1,w1,9)
@cal Func:verbose in Subroutine:nkstar  gwsrc/bz.F:L800 ---> if(verbose()>104) write(6,"(' === kp=',i3,' qbz=',3f8.3)")kp,qbz(:,kp)
@cal Func:verbose in Subroutine:nkstar  gwsrc/bz.F:L805 ---> if(verbose()>104) print *,' nkstar:'
@cal Func:verbose in Subroutine:nkstar  gwsrc/bz.F:L807 ---> if(verbose()>104) write(6,"(' ===== kp=',i3,' qbz=',3f8.3)")kp,qbz(:,kp)
@cal Func:verbose in Subroutine:nkstar  gwsrc/bz.F:L813 ---> if(verbose()>104)      write(6,"(' matmul(ginv,diff)=',3f8.3,' ',3f8.3)") diff,matmul(ginv,diff)
@cal Func:ivsum in Subroutine:nkstar  gwsrc/bz.F:L827 ---> nsum = ivsum (nstar,nqibz)
@cal Func:d1mach in Subroutine:slinz2  gwsrc/bzints2.F:L187 ---> d2 = 2.0d0*( 1.0d0-d1mach(3) )
@cal Func:d1mach in Subroutine:efrang3  gwsrc/bzints2.F:L301 ---> elo = d1mach(2)
@cal Func:verbose in Subroutine:bzmesh  gwsrc/bzmesh.F:L95 ---> if(verbose()>=100)        write(6,"(' i1 i2 i3 j1 j2 j3=',3i4,2x,3i4)") i1,i2,i3,j1,j2,j3
@cal Func:verbose in Subroutine:bzmesh  gwsrc/bzmesh.F:L116 ---> if(verbose()>=100) print *,' Number of Qibz =',nq
@cal Func:verbose in Subroutine:bzmesh  gwsrc/bzmesh.F:L139 ---> if(verbose()>60) then
@cal Func:verbose in Subroutine:bzmesh  gwsrc/bzmesh.F:L146 ---> if(verbose()>50)       write(6,"(' i1i2i3= ',3i3,' v qp k=',2x,3f7.3,2x,3f7.3,i5)")       i1,i2,i3,v,qp(:,k),k
@cal Func:iprint in Subroutine:bzmesh_old  gwsrc/bzmesh.F:L227 ---> if (iprint() > 50) then
@cal Func:iprint in Subroutine:bzmesh_old  gwsrc/bzmesh.F:L287 ---> if (iprint() .ge. 30) then
@cal Func:iprint in Subroutine:bzmesh_old  gwsrc/bzmesh.F:L295 ---> if (iprint() .gt. 40) then
@cal Func:chksyon in Function:checksymlon  gwsrc/checksymlon.F:L10 ---> check  = chksyon(qp-qq1(1:3,iline),qp-qq2(1:3,iline),qlat,plat,gvec)
@cal Func:etime in Subroutine:cputid  gwsrc/cputid.F:L92 ---> cpuetime = etime(etw)
@cal Func:etime in Subroutine:cputid  gwsrc/cputid.F:L123 ---> cpuetime = etime(etw)
@cal Func:enumef_gauss in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L158 ---> valx= enumef_gauss(wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,efini,esmr,nbnqnsp)
@cal Func:enumef in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L161 ---> valx= enumef( wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,efini,esmr,nbnqnsp)
@cal Func:enumef_gauss in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L176 ---> valx= enumef_gauss(wgtx(ieaord(1:nbnqnsp))          ,ektx(ieaord(1:nbnqnsp)),ein,esmr,nbnqnsp)
@cal Func:enumef in Subroutine:efsimplef2a  gwsrc/efsimplef.F:L179 ---> valx= enumef( wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,ein,esmr,nbnqnsp)
@cal Func:enumef_gauss in Subroutine:efsimplef2  gwsrc/efsimplef.F:L382 ---> valx= enumef_gauss(wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,efini,esmr,nbnqnsp)
@cal Func:enumef in Subroutine:efsimplef2  gwsrc/efsimplef.F:L385 ---> valx= enumef( wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,efini,esmr,nbnqnsp)
@cal Func:enumef_gauss in Subroutine:efsimplef2  gwsrc/efsimplef.F:L400 ---> valx= enumef_gauss(wgtx(ieaord(1:nbnqnsp))          ,ektx(ieaord(1:nbnqnsp)),ein,esmr,nbnqnsp)
@cal Func:enumef in Subroutine:efsimplef2  gwsrc/efsimplef.F:L403 ---> valx= enumef( wgtx(ieaord(1:nbnqnsp)),ektx(ieaord(1:nbnqnsp))               ,ein,esmr,nbnqnsp)
@cal Func:derfcx in Function:enumef_gauss  gwsrc/efsimplef.F:L458 ---> wwg= wwg + wgtx(ik)    *0.5d0* derfcx( -(ein-ektx(ik))/sqrt(2d0)/esmr )
@cal Func:derfc in Function:derfcx  gwsrc/efsimplef.F:L471 ---> derfcx=derfc(ax)
@cal Func:iopen in Subroutine:readomgc  gwsrc/efsimplef.F:L536 ---> ifinin=iopen('GWIN_V2',1,0,0)
@cal Func:iclose in Subroutine:readomgc  gwsrc/efsimplef.F:L542 ---> is=iclose('GWIN_V2')
@cal Func:ll in Subroutine:excore  gwsrc/excore.F:L21 ---> integer(4) ll(51**2)
@cal Func:ll in Subroutine:excore  gwsrc/excore.F:L120 ---> if( lcr(icr,isp,ic) /= ll(lm3)) cycle
@cal Func:ll in Subroutine:excore  gwsrc/excore.F:L121 ---> if( lcr(icrd,isp,ic) /= ll(lm1)) cycle
@cal Func:rydberg in Subroutine:excore  gwsrc/excore.F:L140 ---> write(ifexcore,"( f20.10,2i4,' ! Ex core-core total (eV) --  nbas nsp ')")   exacct*rydberg(),nbas,nspn
@cal Func:rydberg in Subroutine:excore  gwsrc/excore.F:L143 ---> write(6,"(' excore total =',f13.6)") exacct*rydberg()
@cal Func:rydberg in Subroutine:excore  gwsrc/excore.F:L146 ---> write(6,"(' ibas isp=',2i3,' Ex core-core (eV) =',f13.6)")  ibas,isp,exacc(ibas,isp)*rydberg()
@cal Func:rydberg in Subroutine:excore  gwsrc/excore.F:L150 ---> write(ifexcore,"( f20.10,2i4,' ! Ex core-core (eV)  ibas isp ')")  exacc(ibas,isp)*rydberg(),ibas,isp
@cal Func:ll in Subroutine:clebsh  gwsrc/excore.F:L483 ---> integer(4) ll(51**2)
@cal Func:ll in Subroutine:clebsh  gwsrc/excore.F:L494 ---> j1 = ll(jm1)
@cal Func:ll in Subroutine:clebsh  gwsrc/excore.F:L496 ---> j2 = ll(jm2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L510 ---> k1= igan(j3+j1-j2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L511 ---> k2= igan(j3-j1+j2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L512 ---> k3= igan(j1+j2-j3)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L513 ---> k4= igan(j3+m3)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L514 ---> k5= igan(j3-m3)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L516 ---> k6= igan(j1+j2+j3+1)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L517 ---> k7= igan(j1-m1)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L518 ---> k8= igan(j1+m1)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L519 ---> k9= igan(j2-m2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L520 ---> k10=igan(j2+m2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L534 ---> k1=igan(j2+j3+m1-nu)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L535 ---> k2=igan(j1-m1+nu)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L536 ---> k3=igan(nu)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L537 ---> k4=igan(id1)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L538 ---> k5=igan(id2)
@cal Func:igan in Subroutine:clebsh  gwsrc/excore.F:L539 ---> k6=igan(id3)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L596 ---> sxx(  m1,m2,m3,m4) = mscmul(1,m1,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L597 ---> sxx( -m1,m2,m3,m4) = mscmul(2,m1,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L605 ---> sxx(  m1,m2,m3,m4) = mscmul(1,m2,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L606 ---> sxx(  m1,-m2,m3,m4) = mscmul(2,m2,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L614 ---> sxx(  m1,m2,m3,m4) = mscmul(1,m3,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L615 ---> sxx(  m1,m2,-m3,m4) = mscmul(2,m3,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L623 ---> sxx(  m1,m2,m3,m4) = mscmul(1,m4,msc,ap,am)
@cal Func:mscmul in Subroutine:convsx  gwsrc/excore.F:L624 ---> sxx(  m1,m2,m3,-m4) = mscmul(2,m4,msc,ap,am)
@cal Func:d1mach in Function:derfc  gwsrc/ext2.F:L331 ---> eta = 0.1*sngl(d1mach(3))
@cal Func:initds in Function:derfc  gwsrc/ext2.F:L332 ---> nterf = initds (erfcs,13,eta)
@cal Func:initds in Function:derfc  gwsrc/ext2.F:L333 ---> nterfc = initds (erfccs,24,eta)
@cal Func:initds in Function:derfc  gwsrc/ext2.F:L334 ---> nterc2 = initds (erc2cs,23,eta)
@cal Func:d1mach in Function:derfc  gwsrc/ext2.F:L336 ---> xsml = -dsqrt (-dlog(sqrtpi*d1mach(3)))
@cal Func:d1mach in Function:derfc  gwsrc/ext2.F:L337 ---> xmax = dsqrt (-dlog(sqrtpi*d1mach(1)))
@cal Func:d1mach in Function:derfc  gwsrc/ext2.F:L339 ---> sqeps = dsqrt (2.0d0*d1mach(3))
@cal Func:dcsevl in Function:derfc  gwsrc/ext2.F:L353 ---> if (y .ge. sqeps) derfc = 1.0d0 -  x*(1.0d0 + dcsevl (2.d0*x*x-1.d0,erfcs,nterf) )
@cal Func:dcsevl in Function:derfc  gwsrc/ext2.F:L359 ---> if (y .le. 4.d0) derfc = dexp(-y)/dabs(x) *  (0.5d0 + dcsevl ((8.d0/y-5.d0)/3.d0,erc2cs,nterc2) )
@cal Func:dcsevl in Function:derfc  gwsrc/ext2.F:L361 ---> if (y .gt. 4.d0) derfc = dexp(-y)/dabs(x) *  (0.5d0 + dcsevl (8.d0/y-1.d0,erfccs,nterfc) )
@cal Func:iprint in Function:derfc  gwsrc/ext2.F:L366 ---> if (iprint() .gt. 50) call errmsg ('DERFC: underflow',1)
@cal Func:derfc in Function:derf  gwsrc/ext2.F:L374 ---> derf = 1d0 - derfc(x)
@cal Func:i1mach in Subroutine:errmsg  gwsrc/ext2.F:L867 ---> if (iopt .ne. 0) write(i1mach(4),*) messg
@cal Func:i1mach in Subroutine:errmsg  gwsrc/ext2.F:L867 ---> write(i1mach(4),*) messg
@cal Func:iopen in Subroutine:getngbpomat  gwsrc/extension.F:L10 ---> ifpomat = iopen('POmat',0,-1,0)
@cal Func:iclose in Subroutine:getngbpomat  gwsrc/extension.F:L22 ---> isx = iclose('POmat')
@cal Func:i1mach in Function:d1mach  gwsrc/ext.F:L662 ---> write(i1mach(2),123) i
@cal Func:nocc in Module:m_genallcf_v3  gwsrc/genallcf_mod.F:L31 ---> integer(4),allocatable:: iclass(:)  ,nindxv(:,:),nindxc(:,:),ncwf(:,:,:) ,invg(:),il(:,:),in(:,:),im(:,:),ilnm(:),nlnm(:),ilv(:),inv(:),imv(:),ilnmv(:),nlnmv(:),ilc(:),inc(:),imc(:),ilnmc(:),nlnmc(:),nindx(:,:),konf(:,:),icore(:,:),ncore(:),occv(:,:,:),unoccv(:,:,:)   ,occc(:,:,:),unoccc(:,:,:),nocc(:,:,:),nunocc(:,:,:)
@cal Func:iopen in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L69 ---> iflmto     = iopen('LMTO',1,0,0)
@cal Func:noflmto in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L211 ---> nlmto      = noflmto(nindxv,iclass,nl,nclass,natom)
@cal Func:maxnn in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L213 ---> nn         = maxnn (nindxv,nindxc,nl,nclass)
@cal Func:nocc in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L217 ---> allocate(nocc(nl,nn,nclass),nunocc(nl,nn,nclass))
@cal Func:iopen in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L265 ---> ifec       = iopen ('ECORE',1,0,0)
@cal Func:iclose in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L353 ---> is = iclose ('LMTO')
@cal Func:iclose in Module:m_genallcf_v3@Subroutine:genallcf_v3  gwsrc/genallcf_mod.F:L355 ---> is = iclose ('ECORE')
@cal Func:noccx1 in Function:maxocc2  gwsrc/index.F:L14 ---> noccxt  = noccx1 (ekt,nqbz,nband,ef)
@cal Func:nocc in Subroutine:idxlnp  gwsrc/index.F:L161 ---> dimension nocc(nl*nn,nclass),nunocc(nl*nn,nclass),nindx(nl,nclass)
@cal Func:nalwln in Subroutine:idxlnp  gwsrc/index.F:L168 ---> nlna(ic)   = nalwln (nocc(1,ic),nunocc(1,ic),nindx(1,ic),nl,nn)
@cal Func:nocc in Subroutine:idxlnp  gwsrc/index.F:L170 ---> call indxlna (nocc(1,ic),nunocc(1,ic),nindx(1,ic),nl,nn,nlna(ic),il1a(1,ic),in1a(1,ic),il2a(1,ic),in2a(1,ic),ilna(1,ic) )
@cal Func:nocc in Subroutine:indxbas  gwsrc/index.F:L246 ---> dimension nocc(0:nl-1,nn),nunocc(0:nl-1,nn),nindx(0:nl-1)
@cal Func:nocc in Subroutine:indxbas  gwsrc/index.F:L270 ---> if (nocc(l1,n1) .eq. 0)   goto 10
@cal Func:nocc in Subroutine:indxlna  gwsrc/index.F:L414 ---> dimension nocc(0:nl-1,nn),nunocc(0:nl-1,nn),nindx(0:nl-1)
@cal Func:nocc in Subroutine:indxlna  gwsrc/index.F:L427 ---> if(nocc(l1,n1) .eq. 0)goto 10
@cal Func:lowtri in Function:indxpp  gwsrc/index.F:L632 ---> indxpp     = lowtri(nln,irow,icol)
@cal Func:nocc in Subroutine:maxdim  gwsrc/index.F:L736 ---> dimension nocc(nl*nn,nclass),nunocc(nl*nn,nclass),nindx(0:nl-1,nclass)
@cal Func:nallow in Subroutine:maxdim  gwsrc/index.F:L745 ---> nprod      = nallow (nocc(1,ic),nunocc(1,ic),nindx(0,ic),nl,nn)
@cal Func:nofln in Subroutine:maxdim  gwsrc/index.F:L747 ---> nln        = nofln(nindx(0,ic),nl)
@cal Func:noflnm in Subroutine:maxdim  gwsrc/index.F:L748 ---> nlnm       = noflnm(nindx(0,ic),nl)
@cal Func:nalwln in Subroutine:maxdim  gwsrc/index.F:L749 ---> nlna       = nalwln (nocc(1,ic),nunocc(1,ic),nindx(0,ic),nl,nn)
@cal Func:noccx1 in Function:maxocc  gwsrc/index.F:L791 ---> noccxt     = noccx1 (w_iekt,nqbz,nlmto,ef)
@cal Func:nocc in Function:nallow  gwsrc/index.F:L809 ---> dimension nocc(0:nl-1,nn),nunocc(0:nl-1,nn),nindx(0:nl-1)
@cal Func:nocc in Function:nallow  gwsrc/index.F:L823 ---> icheck(l1,n1,l2,n2) = nocc(l1,n1)*nunocc(l2,n2)
@cal Func:nocc in Function:nalwln  gwsrc/index.F:L864 ---> dimension nocc(0:nl-1,nn),nunocc(0:nl-1,nn),nindx(0:nl-1)
@cal Func:nocc in Function:nalwln  gwsrc/index.F:L877 ---> if(nocc(l1,n1) .eq. 0)goto 10
@cal Func:ivsum in Subroutine:ncorex  gwsrc/index.F:L935 ---> ncore(ic)  = ivsum (nindxc(0,ic),nl)
@cal Func:maxim in Subroutine:ncorex  gwsrc/index.F:L937 ---> ncx        = maxim (ncore,nclass)
@cal Func:noflnm in Function:noflnmx  gwsrc/index.F:L1069 ---> nlnm      = noflnm(nindx(0,ic),nl)
@cal Func:nocc in Subroutine:nolna  gwsrc/index.F:L1147 ---> dimension nocc(nl*nn,nclass),nunocc(nl*nn,nclass),nindx(nl,nclass)
@cal Func:nalwln in Subroutine:nolna  gwsrc/index.F:L1152 ---> nlna(ic)  = nalwln (nocc(1,ic),nunocc(1,ic),nindx(1,ic),nl,nn)
@cal Func:iprint in Subroutine:fexit  gwsrc/iolib.F:L166 ---> if (iprint() .ge. 10 .and. cpusec() .ne. 0) then
@cal Func:lgunit in Subroutine:fexit  gwsrc/iolib.F:L167 ---> write (lgunit(1),10) cpusec()
@cal Func:lgunit in Subroutine:fexit  gwsrc/iolib.F:L168 ---> write (lgunit(2),10) cpusec()
@cal Func:fhndl in Subroutine:fexit  gwsrc/iolib.F:L172 ---> if (fhndl('TMP') .ge. 0) call dfclos(fopn('TMP'))
@cal Func:fopn in Subroutine:fexit  gwsrc/iolib.F:L172 ---> call dfclos(fopn('TMP'))
@cal Func:iprint in Subroutine:query  gwsrc/iolib.F:L284 ---> print 335,iprint()
@cal Func:lsequ in Subroutine:query  gwsrc/iolib.F:L296 ---> if (lsequ(rdstr,'S',1,' ',j) .or. lsequ(rdstr,'s',1,' ',j)) then
@cal Func:cnvt in Subroutine:query  gwsrc/iolib.F:L297 ---> if (.not. cnvt(rdstr2(2),var,var,var,var,cast,0,' ',i))    print *,'conversion error'
@cal Func:lsequ in Subroutine:query  gwsrc/iolib.F:L300 ---> elseif (lsequ(rdstr,'V',1,' ',j) .or. lsequ(rdstr,'v',1,' ',j)) then
@cal Func:cnvt in Subroutine:query  gwsrc/iolib.F:L302 ---> if (.not. cnvt(rdstr2(2),0,ivbs,0,0,2,0,' ',i))  then
@cal Func:lsequ in Subroutine:query  gwsrc/iolib.F:L309 ---> elseif (lsequ(rdstr,'W',1,' ',j) .or. lsequ(rdstr,'w',1,' ',j)) then
@cal Func:lsequ in Subroutine:query  gwsrc/iolib.F:L313 ---> elseif (lsequ(rdstr,'I',1,' ',j) .or. lsequ(rdstr,'i',1,' ',j)) then
@cal Func:lsequ in Subroutine:query  gwsrc/iolib.F:L316 ---> elseif (lsequ(rdstr,'A',1,' ',j) .or. lsequ(rdstr,'a',1,' ',j)) then
@cal Func:rdstrn in Subroutine:rdfile  gwsrc/iolib.F:L348 ---> if (.not. rdstrn(unit,a,reclen,.false.)) return
@cal Func:lsequ in Subroutine:getcat  gwsrc/iolib.F:L420 ---> if (.not. lsequ(recrd(catbeg),cat,maxlen,term,iend)) then
@cal Func:parstr in Function:partok  gwsrc/iolib.F:L537 ---> if (.not. parstr(categ,token,subsiz,maxlen,term,iend,j)) then
@cal Func:cnvt in Function:partok  gwsrc/iolib.F:L555 ---> if (cnvt(categ,result,result,result,result,cast,partok,' ',j)) goto 10
